CID,TeamID,Attributes,,,
F2,38,,back-6,aisle-1,front-5
F3,38,,back-6,aisle-2,front-5
F4,39,,back-6,aisle-3,front-5
F5,39,,back-6,aisle-4,front-5
F6,39,,back-6,aisle-5,front-5
F7,40,,back-6,aisle-6,front-5
F8,40,,back-6,aisle-7,front-5
F9,40,,back-6,aisle-8,front-5
F10,41,,back-6,aisle-7,front-5
F11,41,,back-6,aisle-6,front-5
F12,41,,back-6,aisle-5,front-5
F13,42,,back-6,aisle-4,front-5
F14,42,,back-6,aisle-3,front-5
F15,42,,back-6,aisle-2,front-5
F16,43,,back-6,aisle-1,front-5
F17,43,left-handed,back-6,aisle-0,front-5
E1,44,,back-7,aisle-0,front-4
E2,44,,back-7,aisle-1,front-4
E3,44,,back-7,aisle-2,front-4
E4,45,,back-7,aisle-3,front-4
E5,45,,back-7,aisle-4,front-4
E6,45,,back-7,aisle-5,front-4
E7,46,,back-7,aisle-6,front-4
E8,46,,back-7,aisle-7,front-4
E9,46,,back-7,aisle-8,front-4
E11,47,,back-7,aisle-8,front-4
E12,47,,back-7,aisle-7,front-4
E13,47,,back-7,aisle-6,front-4
E14,48,,back-7,aisle-5,front-4
E15,48,,back-7,aisle-4,front-4
E16,48,,back-7,aisle-3,front-4
E17,49,,back-7,aisle-2,front-4
E18,49,,back-7,aisle-1,front-4
E19,49,left-handed,back-7,aisle-0,front-4
D1,50,,back-8,aisle-0,front-3
D2,50,,back-8,aisle-1,front-3
D3,50,,back-8,aisle-2,front-3
D4,51,,back-8,aisle-3,front-3
D5,51,,back-8,aisle-4,front-3
D6,51,,back-8,aisle-5,front-3
D8,52,,back-8,aisle-7,front-3
D9,52,,back-8,aisle-8,front-3
D10,52,,back-8,aisle-9,front-3
D11,53,,back-8,aisle-8,front-3
D12,53,,back-8,aisle-7,front-3
D13,53,,back-8,aisle-6,front-3
D14,54,,back-8,aisle-5,front-3
D15,54,,back-8,aisle-4,front-3
D16,54,,back-8,aisle-3,front-3
D17,55,,back-8,aisle-2,front-3
D18,55,,back-8,aisle-1,front-3
D19,55,left-handed,back-8,aisle-0,front-3
C1,56,,back-9,aisle-0,front-2
C2,56,,back-9,aisle-1,front-2
C3,56,,back-9,aisle-2,front-2
C4,57,,back-9,aisle-3,front-2
C5,57,,back-9,aisle-4,front-2
C6,57,,back-9,aisle-5,front-2
C7,58,,back-9,aisle-6,front-2
C8,58,,back-9,aisle-7,front-2
C9,58,,back-9,aisle-8,front-2
C10,59,,back-9,aisle-9,front-2
C11,59,,back-9,aisle-8,front-2
C12,59,,back-9,aisle-7,front-2
C14,60,,back-9,aisle-5,front-2
C15,60,,back-9,aisle-4,front-2
C16,60,,back-9,aisle-3,front-2
C17,61,,back-9,aisle-2,front-2
C18,61,,back-9,aisle-1,front-2
C19,61,left-handed,back-9,aisle-0,front-2
B1,62,,back-10,aisle-0,front-1
B2,62,,back-10,aisle-1,front-1
B3,62,,back-10,aisle-2,front-1
B4,63,,back-10,aisle-3,front-1
B5,63,,back-10,aisle-4,front-1
B6,63,,back-10,aisle-5,front-1
B7,64,,back-10,aisle-6,front-1
B8,64,,back-10,aisle-7,front-1
B9,64,,back-10,aisle-8,front-1
B10,65,,back-10,aisle-9,front-1
B11,65,,back-10,aisle-8,front-1
B12,65,,back-10,aisle-7,front-1
B13,66,,back-10,aisle-6,front-1
B14,66,,back-10,aisle-5,front-1
B15,66,,back-10,aisle-3,front-1
B17,67,,back-10,aisle-2,front-1
B18,67,,back-10,aisle-1,front-1
B19,67,left-handed,back-10,aisle-0,front-1
A1,68,,back-11,aisle-0,front-0
A2,68,,back-11,aisle-1,front-0
A3,68,,back-11,aisle-2,front-0
A4,69,,back-11,aisle-3,front-0
A5,69,,back-11,aisle-4,front-0
A6,69,,back-11,aisle-5,front-0
A7,70,,back-11,aisle-6,front-0
A8,70,,back-11,aisle-7,front-0
A9,70,,back-11,aisle-8,front-0
A10,71,,back-11,aisle-7,front-0
A11,71,,back-11,aisle-6,front-0
A12,71,,back-11,aisle-5,front-0
A13,72,,back-11,aisle-4,front-0
A14,72,,back-11,aisle-3,front-0
A15,72,,back-11,aisle-2,front-0
A16,73,,back-11,aisle-1,front-0
A17,73,,back-11,aisle-0,front-0
